Initital state
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][].@[]..[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][]..@[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][]..@[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][].@.[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][]..@[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][]..@[].[][]##
##........[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]......@...[]..##
##..[][]...[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]..@[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][].@.[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##.......@[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##......@.[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]@..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##......@.[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##......@.[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##.....@..[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##....@...[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[]..........[]..##
##..[][]...[].[][]##
##...@....[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@[]...[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##....@...[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][].@......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##@.......[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##@....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##[].[]...[]..[]..##
##[]##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##[].[]...[]..[]..##
##[]##....[]......##
##..[]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##[].[]...[]..[]..##
##[]##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##@.[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..@[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##.@.[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@[][]...[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[].@........[]..##
##....[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]@.........[]..##
##....[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@.[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@..[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
